###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 0002 a003                 ldy     #3
    \ 0004 20....               jsr     _AllocStackSave
0249                  unsigned char clear = 1;
    \ 0007 a901                 lda     #1
    \ 0009 85..                 sta     zp:_Zp+26
0250                  unsigned char shadow = 1;
    \ 000b 85..                 sta     zp:_Zp+25
0251                  char c;
0252                  unsigned char tabpos = 0;
    \ 000d a900                 lda     #0
    \ 000f 85..                 sta     zp:_Zp+24
0253                  unsigned char bitshifter = 1;
    \ 0011 a901                 lda     #1
    \ 0013 85..                 sta     zp:_Zp+27
    \ 0015          `?L104`:
0254
0255                  // Because of the additional messagebox we need to redraw all:
0256                  while(1)  {
0257                    mcbox(10, 4, 70, 20, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
    \ 0015 a5..                 lda     zp:_Zp+25
    \ 0017 85..                 sta     zp:_Zp+6
    \ 0019 a5..                 lda     zp:_Zp+26
    \ 001b 20....               jsr     `?L1938`
0258                  
0259                    revers(1);
0260                    mcputsxy(14, 4, " Midnight Mega ");
0261                    mcputsxy(31, 4, " Setup ");
    \ 001e a9..                 lda     #.byte0 `_StringLiteral_ Setup `
    \ 0020 85..                 sta     zp:_Zp+2
    \ 0022 a9..                 lda     #.byte1 `_StringLiteral_ Setup `
    \ 0024 85..                 sta     zp:_Zp+3
    \ 0026 a904                 lda     #4
    \ 0028 85..                 sta     zp:_Zp
    \ 002a a91f                 lda     #31
    \ 002c 20....               jsr     `?L1964`
0262                    mcputsxy(40, 4, " The MEGA65 file commander ");
    \ 002f a928                 lda     #40
    \ 0031 20....               jsr     `?L1980`
0263                    revers(0);
0264
0265                    mcputsxy(23, 16, "Use the spacebar to select/unselect.");
    \ 0034 a9..                 lda     #.byte0 `_StringLiteral_Use the spacebar to select/unselect.`
    \ 0036 85..                 sta     zp:_Zp+2
    \ 0038 a9..                 lda     #.byte1 `_StringLiteral_Use the spacebar to select/unselect.`
    \ 003a 85..                 sta     zp:_Zp+3
    \ 003c a910                 lda     #16
    \ 003e 85..                 sta     zp:_Zp
    \ 0040 a917                 lda     #23
    \ 0042 20....               jsr     mcputsxy
0266                    revers(1);
    \ 0045 a901                 lda     #1
    \ 0047 20....               jsr     revers
0267                    mcputsxy(36, 18, "   OK   ");
    \ 004a 20....               jsr     `?L1979`
0268                //  mcputsxy(12, 18, "  Save  ");
0269                //  mcputsxy(60, 18, " Cancel ");
0270                    revers(0);
0271
0272                //  while(1)  {
0273                    if (tabpos > OPTIONMAX)  {
    \ 004d a304                 ldz     #4
    \ 004f d4..                 cpz     zp:_Zp+24
    \ 0051 b003                 bcs     `?L106`
0274                      tabpos = OPTIONMAX;
    \ 0053 6b                   tza
    \ 0054 85..                 sta     zp:_Zp+24
    \ 0056          `?L106`:
0275                    }         // byte           bit          2 * DOSFILENAMEANDTYPELEN  pos
0276                    optionstring(option.option, OPTIONshowDEL, "show DEL files", tabpos, 0);
    \ 0056 a900                 lda     #0
    \ 0058 85..                 sta     zp:_Zp+4
    \ 005a a9..                 lda     #.byte0 `_StringLiteral_show DEL files`
    \ 005c 85..                 sta     zp:_Zp+2
    \ 005e a9..                 lda     #.byte1 `_StringLiteral_show DEL files`
    \ 0060 85..                 sta     zp:_Zp+3
    \ 0062 20....               jsr     `?L1958`
    \ 0065 a901                 lda     #1
    \ 0067 20....               jsr     `?L1974`
0277                    optionstring(option.option, OPTIONshowALO, "copy allocated BAM blocks only", tabpos, 1);
    \ 006a a901                 lda     #1
    \ 006c 85..                 sta     zp:_Zp+4
    \ 006e a9..                 lda     #.byte0 `_StringLiteral_copy allocated BAM blocks only`
    \ 0070 85..                 sta     zp:_Zp+2
    \ 0072 a9..                 lda     #.byte1 `_StringLiteral_copy allocated BAM blocks only`
    \ 0074 85..                 sta     zp:_Zp+3
    \ 0076 20....               jsr     `?L1958`
    \ 0079 a902                 lda     #2
    \ 007b 20....               jsr     `?L1974`
0278                    optionstring(option.option, OPTIONshowOVL, "show drive access overlay", tabpos, 2);
    \ 007e a902                 lda     #2
    \ 0080 85..                 sta     zp:_Zp+4
    \ 0082 a9..                 lda     #.byte0 `_StringLiteral_show drive access overlay`
    \ 0084 85..                 sta     zp:_Zp+2
    \ 0086 a9..                 lda     #.byte1 `_StringLiteral_show drive access overlay`
    \ 0088 85..                 sta     zp:_Zp+3
    \ 008a 20....               jsr     `?L1958`
    \ 008d a904                 lda     #4
    \ 008f 20....               jsr     `?L1974`
0279                    optionstring(option.option, OPTIONshowPOK, "BETA! use MOUNT hack POKE", tabpos, 3);
    \ 0092 a903                 lda     #3
    \ 0094 85..                 sta     zp:_Zp+4
    \ 0096 a9..                 lda     #.byte0 `_StringLiteral_BETA! use MOUNT hack POKE`
    \ 0098 85..                 sta     zp:_Zp+2
    \ 009a a9..                 lda     #.byte1 `_StringLiteral_BETA! use MOUNT hack POKE`
    \ 009c 85..                 sta     zp:_Zp+3
    \ 009e 20....               jsr     `?L1958`
    \ 00a1 a908                 lda     #8
    \ 00a3 20....               jsr     `?L1974`
0280                    optionstring(option.option, OPTIONshowIEC, "BETA! use drives 8 and 9", tabpos, 4);
    \ 00a6 a904                 lda     #4
    \ 00a8 85..                 sta     zp:_Zp+4
    \ 00aa a9..                 lda     #.byte0 `_StringLiteral_BETA! use drives 8 and 9`
    \ 00ac 85..                 sta     zp:_Zp+2
    \ 00ae a9..                 lda     #.byte1 `_StringLiteral_BETA! use drives 8 and 9`
    \ 00b0 85..                 sta     zp:_Zp+3
    \ 00b2 20....               jsr     `?L1958`
    \ 00b5 a910                 lda     #16
    \ 00b7 20....               jsr     `?L1974`
0281                    c = cgetc();
    \ 00ba 20....               jsr     cgetc
    \ 00bd 85..                 sta     zp:_Zp
0282                    switch (c) {
    \ 00bf a9..                 lda     #.byte0 `?L678`
    \ 00c1 85..                 sta     zp:_Zp+2
    \ 00c3 a9..                 lda     #.byte1 `?L678`
    \ 00c5 85..                 sta     zp:_Zp+3
    \ 00c7 20....               jsr     `?L2002`
    \ 00ca          `?L117`:
0283                      case 0x91: // Crsrup
0284                      case 0x9d: // Left
0285                        if (tabpos > 0)  tabpos--;
    \ 00ca a5..                 lda     zp:_Zp+24
    \ 00cc f347ff               lbeq    `?L104`
    \ 00cf c6..                 dec     zp:_Zp+24
    \ 00d1 4c....               jmp     `?L104`
    \ 00d4          `?L114`:
0286                      break;
0287                      case 0x11: // Crsrdown
0288                      case 0x1d: // Right
0289                        tabpos++;
0290                      break;
0291
0292                      case ' ':
0293                        option.option ^= (bitshifter << tabpos);
    \ 00d4 a5..                 lda     zp:_Zp+27
    \ 00d6 85..                 sta     zp:_Zp
    \ 00d8 a6..                 ldx     zp:_Zp+24
    \ 00da f005                 beq     `?L976`
    \ 00dc          `?L977`:
    \ 00dc 06..                 asl     zp:_Zp
    \ 00de ca                   dex
    \ 00df d0fb                 bne     `?L977`
    \ 00e1          `?L976`:
    \ 00e1 a5..                 lda     zp:_Zp
    \ 00e3 4d....               eor     option
    \ 00e6 8d....               sta     option
0294                //        valuesbox(0, "opt", "opt=", option.option,
0295                //                        "tabpos=", tabpos);
0296                      break;
    \ 00e9 4c....               jmp     `?L104`
    \ 00ec          `?L115`:
    \ 00ec e6..                 inc     zp:_Zp+24
    \ 00ee 4c....               jmp     `?L104`
    \ 00f1          `?L113`:
0297
0298                      case 13: // RETURN
0299                        return TRUE;
    \ 00f1 a901                 lda     #1
0300                      break;
0301
0302                      case 3:  // STOP
0303                      case 27: // Esc
0304                        sidbong();
0305                        messagebox(MBOXNOCANCEL, "Currently this option dialog cannot",
0306                                                 "be quit unsaved. So use RETURN to",
0307                                                 "accept.", 0);
0308                //        return FALSE;
0309                      break;
0310
0311                      default:
0312                        sidbong();
0313                //        mh4printf("val=", c);
0314                //        cputc(' ');
0315                //        usleep(400000); // microseconds
0316                      break;
0317                    }
0318                  }
0319                }
    \ 00f3 a003                 ldy     #3
    \ 00f5 4c....               jmp     _RestoreRegisters
    \ 00f8          `?L111`:
    \ 00f8 20....               jsr     sidbong
    \ 00fb 20....               jsr     `?L1917`
    \ 00fe a9..                 lda     #.byte0 `_StringLiteral_accept.`
    \ 0100 85..                 sta     zp:_Zp+4
    \ 0102 a9..                 lda     #.byte1 `_StringLiteral_accept.`
    \ 0104 85..                 sta     zp:_Zp+5
    \ 0106 a9..                 lda     #.byte0 `_StringLiteral_be quit unsaved. So use RETURN to`
    \ 0108 85..                 sta     zp:_Zp+2
    \ 010a a9..                 lda     #.byte1 `_StringLiteral_be quit unsaved. So use RETURN to`
    \ 010c 85..                 sta     zp:_Zp+3
    \ 010e a9..                 lda     #.byte0 `_StringLiteral_Currently this option dialog cannot`
    \ 0110 85..                 sta     zp:_Zp
    \ 0112 a9..                 lda     #.byte1 `_StringLiteral_Currently this option dialog cannot`
    \ 0114 85..                 sta     zp:_Zp+1
    \ 0116 a904                 lda     #4
    \ 0118 20....               jsr     `?L1923`
    \ 011b 4c....               jmp     `?L104`
    \ 011e          `?L110`:
    \ 011e 20....               jsr     sidbong
    \ 0121 4c....               jmp     `?L104`
0320
0321                unsigned char menubox(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public menubox
    \ 0000 a200     menubox:    ldx     #0
    \ 0002 a006                 ldy     #6
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+30
0322                  unsigned char clear = 1;
    \ 0009 a901                 lda     #1
    \ 000b 85..                 sta     zp:_Zp+25
0323                  unsigned char shadow = 1;
    \ 000d 85..                 sta     zp:_Zp+24
0324                  char c;
0325                  unsigned char pos = 0;
    \ 000f a900                 lda     #0
    \ 0011 85..                 sta     zp:_Zp+26
0326                  unsigned char ret = FALSE;
    \ 0013 85..                 sta     zp:_Zp+28
0327                  unsigned char i;
0328                  unsigned char drawn = FALSE;
    \ 0015 85..                 sta     zp:_Zp+29
    \ 0017          `?L134`:
0329
0330                  // Because of the additional messagebox we need to redraw all:
0331                  while(1)  {
0332                    if (!drawn)  {
    \ 0017 a5..                 lda     zp:_Zp+29
    \ 0019 d02f                 bne     `?L136`
0333                      mcbox(10, 4, 70, 20, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
    \ 001b a5..                 lda     zp:_Zp+24
    \ 001d 85..                 sta     zp:_Zp+6
    \ 001f a5..                 lda     zp:_Zp+25
    \ 0021 20....               jsr     `?L1938`
0334                    
0335                      revers(1);
0336                      mcputsxy(14, 4, " Midnight Mega ");
0337                      mcputsxy(31, 4, " Menu ");
    \ 0024 a9..                 lda     #.byte0 `_StringLiteral_ Menu `
    \ 0026 85..                 sta     zp:_Zp+2
    \ 0028 a9..                 lda     #.byte1 `_StringLiteral_ Menu `
    \ 002a 85..                 sta     zp:_Zp+3
    \ 002c a904                 lda     #4
    \ 002e 85..                 sta     zp:_Zp
    \ 0030 a91f                 lda     #31
    \ 0032 20....               jsr     `?L1964`
0338                      mcputsxy(40, 4, " The MEGA65 file commander ");
    \ 0035 a928                 lda     #40
    \ 0037 20....               jsr     mcputsxy
0339                      mcputsxy(36, 18, "   OK   ");
    \ 003a 20....               jsr     `?L1979`
0340                  //  mcputsxy(12, 18, "  Save  ");
0341                  //  mcputsxy(60, 18, " Cancel ");
0342                      revers(0);
0343                      text(MENUTITLE, TRUE);
    \ 003d a901                 lda     #1
    \ 003f 85..                 sta     zp:_Zp
    \ 0041 a95d                 lda     #93
    \ 0043 20....               jsr     text
0344                //      text(MENUDIRSORT, FALSE);
0345                //      text(MENUSETUP, FALSE);
0346                      drawn = TRUE;
    \ 0046 a901                 lda     #1
    \ 0048 85..                 sta     zp:_Zp+29
    \ 004a          `?L136`:
0347                    }
0348
0349                    if (pos >= MENUMAX)  {
    \ 004a ab....               ldz     _Zp+26
    \ 004d c202                 cpz     #2
    \ 004f 9004                 bcc     `?L139`
0350                      pos = MENUMAX - 1;
    \ 0051 a901                 lda     #1
    \ 0053 85..                 sta     zp:_Zp+26
    \ 0055          `?L139`:
0351                    }
0352                    for (i = 0; i < MENUMAX; i++)  {
    \ 0055 a900                 lda     #0
    \ 0057 85..                 sta     zp:_Zp+27
    \ 0059          `?L142`:
    \ 0059 ab....               ldz     _Zp+27
    \ 005c c202                 cpz     #2
    \ 005e 938300               lbcc    `?L141`
0353                      if (pos == i)  cputcxy(12, 8 + i, '>');
0354                      else           cputcxy(12, 8 + i, ' ');
0355                    }
0356
0357                    c = cgetc();
    \ 0061 20....               jsr     cgetc
    \ 0064 85..                 sta     zp:_Zp
0358                    switch (c) {
    \ 0066 a9..                 lda     #.byte0 `?L679`
    \ 0068 85..                 sta     zp:_Zp+2
    \ 006a a9..                 lda     #.byte1 `?L679`
    \ 006c 85..                 sta     zp:_Zp+3
    \ 006e 20....               jsr     `?L2002`
    \ 0071          `?L156`:
0359                      case 0x91: // Crsrup
0360                      case 0x9d: // Left
0361                        if (pos > 0)  pos--;
    \ 0071 a5..                 lda     zp:_Zp+26
    \ 0073 f0a2                 beq     `?L134`
    \ 0075 c6..                 dec     zp:_Zp+26
    \ 0077 809e                 bra     `?L134`
    \ 0079          `?L154`:
0362                      break;
0363                      case 0x11: // Crsrdown
0364                      case 0x1d: // Right
0365                        pos++;
    \ 0079 e6..                 inc     zp:_Zp+26
0366                      break;
    \ 007b 809a                 bra     `?L134`
    \ 007d          `?L153`:
0367
0368                      case 13: // RETURN
0369                        switch (pos) {
    \ 007d a5..                 lda     zp:_Zp+26
    \ 007f 85..                 sta     zp:_Zp
    \ 0081 f007                 beq     `?L166`
0370                          case 0:  // dirsort
0371                            if (midnight[side]->flags & MIDNIGHTFLAGismounted)  {
0372                              midnight[side]->flags |= MIDNIGHTFLAGdirsortactive;
0373                              Deselect(side);
0374                              return FALSE;
0375                            } else {
0376                              messagebox(MBOXNOCANCEL, "Directory entry sorting,",
0377                                         "on storage card not possible",
0378                                         " ", 0);
0379                              drawn = FALSE;
0380                            }
0381                          break;
0382                          default:
0383                            ret = setupbox();
    \ 0083 20....               jsr     setupbox
    \ 0086 85..                 sta     zp:_Zp+28
0384                            drawn = FALSE;
0385                          break;
    \ 0088 803f                 bra     `?L1832`
    \ 008a          `?L166`:
    \ 008a a5..                 lda     zp:_Zp+30
    \ 008c 20....               jsr     `?L1916`
    \ 008f 20....               jsr     `?L1950`
    \ 0092 f01a                 beq     `?L167`
    \ 0094 a5..                 lda     zp:_Zp+30
    \ 0096 0a                   asl     a
    \ 0097 aa                   tax
    \ 0098 18                   clc
    \ 0099 6b                   tza
    \ 009a 20....               jsr     `?L1922`
    \ 009d a902                 lda     #2
    \ 009f a300                 ldz     #0
    \ 00a1 12..                 ora     (_Zp),z
    \ 00a3 92..                 sta     (_Zp),z
    \ 00a5 a5..                 lda     zp:_Zp+30
    \ 00a7 20....               jsr     Deselect
    \ 00aa a900                 lda     #0
    \ 00ac 802a                 bra     `?L131`
    \ 00ae          `?L167`:
    \ 00ae 20....               jsr     `?L1917`
    \ 00b1 20....               jsr     `?L1930`
    \ 00b4 a9..                 lda     #.byte0 `_StringLiteral_on storage card not possible`
    \ 00b6 85..                 sta     zp:_Zp+2
    \ 00b8 a9..                 lda     #.byte1 `_StringLiteral_on storage card not possible`
    \ 00ba 85..                 sta     zp:_Zp+3
    \ 00bc a9..                 lda     #.byte0 `_StringLiteral_Directory entry sorting,`
    \ 00be 85..                 sta     zp:_Zp
    \ 00c0 a9..                 lda     #.byte1 `_StringLiteral_Directory entry sorting,`
    \ 00c2 85..                 sta     zp:_Zp+1
    \ 00c4 a904                 lda     #4
    \ 00c6 20....               jsr     `?L1923`
    \ 00c9 a900     `?L1832`:   lda     #0
    \ 00cb 85..                 sta     zp:_Zp+29
0386                        }
0387                        if (ret)  return TRUE;
    \ 00cd a5..                 lda     zp:_Zp+28
    \ 00cf f346ff               lbeq    `?L134`
    \ 00d2 a901                 lda     #1
    \ 00d4 8002                 bra     `?L131`
    \ 00d6          `?L151`:
0388                      break;
0389
0390                      case 3:  // STOP
0391                      case 27: // Esc
0392                        return FALSE;
    \ 00d6 a900                 lda     #0
    \ 00d8          `?L131`:
0393                      break;
0394
0395                      default:
0396                        sidbong();
0397                //        mh4printf("val=", c);
0398                //        cputc(' ');
0399                //        usleep(400000); // microseconds
0400                      break;
0401                    }
0402                  }
0403                }
    \ 00d8 a006                 ldy     #6
    \ 00da 4c....               jmp     _RestoreRegisters
    \ 00dd          `?L150`:
    \ 00dd 20....               jsr     sidbong
    \ 00e0 4c....               jmp     `?L134`
    \ 00e3          `?L141`:
    \ 00e3 ab....               ldz     _Zp+27
    \ 00e6 d4..                 cpz     zp:_Zp+26
    \ 00e8 d004                 bne     `?L145`
    \ 00ea a93e                 lda     #62
    \ 00ec 8002                 bra     `?L1835`
    \ 00ee a920     `?L145`:    lda     #32
    \ 00f0          `?L1835`:
    \ 00f0 85..                 sta     zp:_Zp+1
    \ 00f2 a908                 lda     #8
    \ 00f4 18                   clc
    \ 00f5 65..                 adc     zp:_Zp+27
    \ 00f7 85..                 sta     zp:_Zp
    \ 00f9 a90c                 lda     #12
    \ 00fb 20....               jsr     cputcxy
    \ 00fe e6..                 inc     zp:_Zp+27
    \ 0100 4c....               jmp     `?L142`
0404
0405                void helpbegin()  {
    \ 0000                      .section code,text
    \ 0000                      .public helpbegin
    \ 0000          helpbegin:
0406                  text(HELPBEGIN, TRUE);
    \ 0000 a901                 lda     #1
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a964                 lda     #100
    \ 0006 20....               jsr     text
0407                  cputcxy(7, 24, ' ');
    \ 0009 a920                 lda     #32
    \ 000b 85..                 sta     zp:_Zp+1
    \ 000d a918                 lda     #24
    \ 000f 85..                 sta     zp:_Zp
    \ 0011 a907                 lda     #7
    \ 0013 20....               jsr     cputcxy
0408                  // cputs(petsciitoscreencode_s(VERSION));   @@@@
0409                  msprintf(VERSION);
    \ 0016 20....               jsr     `?L2080`
    \ 0019 20....               jsr     `?L2032`
0410                  cputc(' ');
0411                }
    \ 001c 60                   rts
0412
0413                unsigned char helpbox()  {
    \ 0000                      .section code,text
    \ 0000                      .public helpbox
    \ 0000 a200     helpbox:    ldx     #0
    \ 0002 a000                 ldy     #0
    \ 0004 20....               jsr     _AllocStackSave
0414                  unsigned char clear = 1;
0415                  unsigned char shadow = 1;
0416                  char c;
0417                  unsigned char page = 0;
    \ 0007 8a                   txa
    \ 0008 85..                 sta     zp:_Zp+24
    \ 000a          `?L189`:
0418
0419                  // Because of the additional messagebox we need to redraw all:
0420                  while(1)  {
0421                /*
0422                    mcbox(4, 0, 76, 24, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
0423                  
0424                    revers(1);
0425                    mcputsxy(14, 0, " Midnight Mega ");
0426                    mcputsxy(31, 0, " Help ");
0427                    mcputsxy(40, 0, " The MEGA65 file commander ");
0428                    revers(0);
0429
0430                    mcputsxy(7, 24, " ");
0431                    msprintf(VERSION);
0432                    msprintf(" ");
0433                    mcputsxy(52, 24, " github.com/nobruinfo ");
0434
0435                    revers(1);
0436                    mcputsxy(6,  2, " Ctrl ");
0437                    revers(0);
0438                    msprintf(" ");
0439                    revers(1);
0440                    msprintf(" r ");
0441                    revers(0);
0442                    msprintf(" to rescan current file panel (left or right).");
0443
0444                    mcputsxy(6,  4, "Due to Hypervisor limitations .d81 image files can neither be copied");
0445                    mcputsxy(6,  5, "as a whole nor be created, use ");
0446                    revers(1);
0447                    msprintf(" Mega ");
0448                    revers(0);
0449                    msprintf(" ");
0450                    revers(1);
0451                    msprintf(" F3 ");
0452                    revers(0);
0453                    msprintf(" for the freezer.");
0454
0455                    revers(1);
0456                    mcputsxy(6,  7, " Mega ");
0457                    revers(0);
0458                    msprintf(" ");
0459                    revers(1);
0460                    msprintf(" F5 ");
0461                    revers(0);
0462                    msprintf(" copies all blocks (allocated ones if configured) to");
0463                    mcputsxy(6,  8, "the opposite side, this will ");
0464                    highlight(1);
0465                    msprintf("overwrite");
0466                    highlight(0);
0467                    msprintf(" a whole disk (image)");
0468                    mcputsxy(6,  9, "contents irrevocably.");
0469
0470                    revers(1);
0471                    mcputsxy(6, 11, " ");
0472                    cputc(31);  // left arrow character
0473                    msprintf(" ");
0474                    revers(0);
0475                    msprintf(" in the upper left of your keyboard can be used instead of the");
0476                    revers(1);
0477                    mcputsxy(6, 12, " .. ");
0478                    revers(0);
0479                    msprintf(" directory entry to climb to the parent directory.");
0480
0481                    mcputsxy(6, 14, "Currently the left pane is always drive 0 and the right one drive 1,");
0482                    mcputsxy(6, 15, "a later handling within the same drive is planned allowing you");
0483                    mcputsxy(6, 16, "to copy files within one disk.");
0484
0485                    revers(1);
0486                    mcputsxy(6, 18, " F2 ");
0487                    revers(0);
0488                    msprintf(" (");
0489                    revers(1);
0490                    msprintf(" Shift ");
0491                    revers(0);
0492                    msprintf(" ");
0493                    revers(1);
0494                    msprintf(" F1 ");
0495                    revers(0);
0496
0497                    msprintf(" on the MEGA65 of course) is used for switching");
0498                    mcputsxy(6, 19, "from a mounted .d81 to the selection within the storage card and");
0499                    mcputsxy(6, 20, "back. ");
0500                    revers(1);
0501                    msprintf(" F11 ");
0502                    revers(0);
0503                    msprintf(" unmounts the current side to reach a real floppy drive.");
0504
0505                    revers(1);
0506                    mcputsxy(36, 22, "   OK   ");
0507                    revers(0);
0508                */
0509
0510                    switch (page) {
    \ 000a a5..                 lda     zp:_Zp+24
    \ 000c 85..                 sta     zp:_Zp
    \ 000e ab....               ldz     _Zp
    \ 0011 3b                   dez
    \ 0012 f014                 beq     `?L194`
    \ 0014 a202                 ldx     #2
    \ 0016 e4..                 cpx     zp:_Zp
    \ 0018 f007                 beq     `?L193`
0511                      case 1:
0512                        helpbegin();
0513                        text(HELP1, TRUE);
0514                      break;
0515
0516                      case 2:
0517                        helpbegin();
0518                        text(HELP2, TRUE);
0519                      break;
0520
0521                      default:
0522                        helpbegin();
    \ 001a 20....               jsr     `?L2047`
0523                        text(HELP0, TRUE);
    \ 001d a96a                 lda     #106
    \ 001f 800c                 bra     `?L1837`
    \ 0021          `?L193`:
    \ 0021 20....               jsr     `?L2047`
    \ 0024 a98d                 lda     #-115
    \ 0026 8005                 bra     `?L1837`
    \ 0028          `?L194`:
    \ 0028 20....               jsr     `?L2047`
    \ 002b a97b                 lda     #123
    \ 002d          `?L1837`:
    \ 002d 20....               jsr     text
0524                      break;
0525                    }
0526
0527                    c = cgetc();
    \ 0030 20....               jsr     cgetc
    \ 0033 85..                 sta     zp:_Zp
0528                    switch (c) {
    \ 0035 a9..                 lda     #.byte0 `?L683`
    \ 0037 85..                 sta     zp:_Zp+2
    \ 0039 a9..                 lda     #.byte1 `?L683`
    \ 003b 85..                 sta     zp:_Zp+3
    \ 003d 20....               jsr     `?L2002`
    \ 0040          `?L206`:
0529                      case 0x91: // Crsrup
0530                        if (page > 0)  page--;
    \ 0040 a5..                 lda     zp:_Zp+24
    \ 0042 f0c6                 beq     `?L189`
    \ 0044 c6..                 dec     zp:_Zp+24
    \ 0046 80c2                 bra     `?L189`
    \ 0048          `?L205`:
0531                      break;
0532                      case 0x11: // Crsrdown
0533                        if (page < HELPMAX)  page++;
    \ 0048 ab....               ldz     _Zp+24
    \ 004b c202                 cpz     #2
    \ 004d b0bb                 bcs     `?L189`
    \ 004f e6..                 inc     zp:_Zp+24
    \ 0051 80b7                 bra     `?L189`
    \ 0053          `?L203`:
0534                      break;
0535
0536                      case ' ':
0537                      case 13: // RETURN
0538                        return TRUE;
    \ 0053 a901                 lda     #1
    \ 0055 8002                 bra     `?L186`
    \ 0057          `?L201`:
0539                      break;
0540
0541                      case 3:  // STOP
0542                      case 27: // Esc
0543                        return FALSE;
    \ 0057 a900                 lda     #0
    \ 0059          `?L186`:
0544                      break;
0545
0546                /*        // Testing:
0547                      case 0x1f: // HELP
0548                      case 0xf1: // unused F keys
0549                        clrhome();
0550                        text(0);
0551                        text(1);
0552                        text(2);
0553                        text(3);
0554                        text(4);
0555                        text(5);
0556                        text(6);
0557                        text(7);
0558                        text(8);
0559                        cgetc();
0560                      break;
0561                */
0562
0563                      default:
0564                        sidbong();
0565                //        mprintf("val=", c);
0566                //        cputc(' ');
0567                      break;
0568                    }
0569                  }
0570                }
    \ 0059 a000                 ldy     #0
    \ 005b 4c....               jmp     _RestoreRegisters
    \ 005e          `?L200`:
    \ 005e 20....               jsr     sidbong
    \ 0061 80a7                 bra     `?L189`
0571
0572                // This uses $1703 so has to be called off usage of this memory:
0573                unsigned char legacyHDOS()  {
    \ 0000                      .section code,text
    \ 0000                      .public legacyHDOS
    \ 0000 a200     legacyHDOS: ldx     #0
    \ 0002 a001                 ldy     #1
    \ 0004 20....               jsr     _AllocStackSave
0574                //  unsigned char majorhyppo;
0575                //  unsigned char minorhyppo;
0576                //  unsigned char majorHDOS;
0577                //  unsigned char minorHDOS;
0578
0579                //  minorHDOS = hyppo_getversion(&majorhyppo, &minorhyppo, &majorHDOS, &minorHDOS);
0580                  if ((((hyppo_getversion_majorhyppo() * 100) + hyppo_getversion_minorhyppo()) < 102) ||
0581                      (((hyppo_getversion_majorHDOS() * 100) + hyppo_getversion_minorHDOS()) < 103))  return TRUE;
    \ 0007 20....               jsr     hyppo_getversion_majorhyppo
    \ 000a 20....               jsr     `?L2030`
    \ 000d 20....               jsr     hyppo_getversion_minorhyppo
    \ 0010 20....               jsr     `?L2068`
    \ 0013 9002                 bcc     `?L1021`
    \ 0015 e6..                 inc     zp:_Zp+25
    \ 0017          `?L1021`:
    \ 0017 a5..                 lda     zp:_Zp+24
    \ 0019 c966                 cmp     #102
    \ 001b a5..                 lda     zp:_Zp+25
    \ 001d e900                 sbc     #0
    \ 001f 5002                 bvc     `?L1023`
    \ 0021 4980                 eor     #-128
    \ 0023 3022     `?L1023`:   bmi     `?L225`
    \ 0025 20....               jsr     hyppo_getversion_majorHDOS
    \ 0028 20....               jsr     `?L2030`
    \ 002b 20....               jsr     hyppo_getversion_minorHDOS
    \ 002e 20....               jsr     `?L2068`
    \ 0031 9002                 bcc     `?L1028`
    \ 0033 e6..                 inc     zp:_Zp+25
    \ 0035          `?L1028`:
    \ 0035 a5..                 lda     zp:_Zp+24
    \ 0037 c967                 cmp     #103
    \ 0039 a5..                 lda     zp:_Zp+25
    \ 003b e900                 sbc     #0
    \ 003d 5002                 bvc     `?L1030`
    \ 003f 4980                 eor     #-128
    \ 0041 3004     `?L1030`:   bmi     `?L225`
0582                  else return FALSE;
    \ 0043 a900                 lda     #0
    \ 0045 8002                 bra     `?L222`
    \ 0047 a901     `?L225`:    lda     #1
    \ 0049          `?L222`:
0583                }
    \ 0049 a001                 ldy     #1
    \ 004b 4c....               jmp     _RestoreRegisters
0584
0585                unsigned char rombox()  {
    \ 0000                      .section code,text
    \ 0000                      .public rombox
    \ 0000          rombox:
0586                  unsigned char clear = 1;
    \ 0000 a901                 lda     #1
    \ 0002 85..                 sta     zp:_Zp+5
0587                  unsigned char shadow = 1;
    \ 0004 85..                 sta     zp:_Zp+6
0588                  char c;
0589
0590                  mcbox(4, 4, 75, 20, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
    \ 0006 85..                 sta     zp:_Zp+4
    \ 0008 a903                 lda     #3
    \ 000a 85..                 sta     zp:_Zp+3
    \ 000c a914                 lda     #20
    \ 000e 85..                 sta     zp:_Zp+2
    \ 0010 a94b                 lda     #75
